Place,Car Num,Team,Time,Cones,Off Course,,AdjTime,Time,Cones,Off Course,,AdjTime,Time,Cones,Off Course,,AdjTime,Time,Cones,Off Course,AdjTime,,,Best Time,Penalty,Score
1,1,Universitat Stuttgart,56.084,,,,56.084,59.06,,,,59.06,49.975,,,,49.975,48.881,,,48.881,,,48.881,,125
2,3,Graz Technical Univ,56.272,,,,56.272,54.046,,,,54.046,55.202,,,,55.202,52.325,,,52.325,,,52.325,,99.87
3,31,Auburn Univ,63.739,,,,63.739,59.325,,1,,79.325,69.434,,,,69.434,53.638,,,53.638,,,53.638,,91.14
4,16,Michigan State Univ,58.476,,,,58.476,56.45,,,,56.45,56.157,,,,56.157,53.815,,,53.815,,,53.815,,89.99
5,75,Universidad Politecnica de Valencia,59.588,,,,59.588,57.655,1,,,59.655,56.537,,,,56.537,54.147,,,54.147,,,54.147,,87.87
6,2,Oregon State Univ,62.138,,2,,102.138,61.554,,,,61.554,55.747,,,,55.747,54.845,,,54.845,,,54.845,,83.48
7,129,Missouri University of Science and Tech,60.566,,,,60.566,58.384,,,,58.384,55.281,,,,55.281,56.378,,,56.378,,,55.281,,80.8
8,98,Purdue Univ - W Lafayette,67.615,,,,67.615,66.078,,,,66.078,58.139,,,,58.139,55.978,,,55.978,,,55.978,,76.59
9,102,Technical Univ of Munich,63.536,,,,63.536,63.43,,1,,83.43,61.545,,,,61.545,56.299,,,56.299,,,56.299,,74.69
10,5,Univ of Michigan - Ann Arbor,60.409,,,,60.409,59.158,,,,59.158,62.443,,,,62.443,56.476,,,56.476,,,56.476,,73.65
11,7,Univ of Minnesota - Twin Cities,57.799,,,,57.799,56.89,,,,56.89,,,,,DNA,,,,DNA,,,56.89,,71.24
12,49,Carleton Univ,57.072,,,,57.072,57.927,,,,57.927,,,,,DNA,,,,DNA,,,57.072,,70.2
13,58,Univ of British Columbia,63.842,,,,63.842,57.15,,,,57.15,60.284,,,,60.284,57.877,,,57.877,,,57.15,,69.76
14,18,Ecole De Technologie Superieure,75.444,,,,75.444,DNF,,,,DNF,57.783,,,,57.783,,,,DNA,,,57.783,,66.18
15,136,Faculdade de Engenharia de Sorocaba,59.341,,,,59.341,57.98,,,,57.98,65.278,,,,65.278,62.174,,,62.174,,,57.98,,65.08
16,47,Lawrence Technological Univ,75.775,,,,75.775,68.971,,,,68.971,66.897,,,,66.897,58.205,,,58.205,,,58.205,,63.84
17,10,Univ of Wisconsin - Madison,60.753,,,,60.753,DNF,,,,DNF,58.352,,,,58.352,105.516,,,105.516,,,58.352,,63.03
18,114,Bialystok University of Technology,63.106,,,,63.106,58.612,,,,58.612,56.651,1,,,58.651,56.559,1,,58.559,,,58.559,,61.9
19,8,Cornell Univ,58.685,,,,58.685,56.904,1,,,58.904,62.221,,,,62.221,,,,DNA,,,58.685,,61.21
20,36,Louisiana State Univ,71.312,,,,71.312,69.172,,,,69.172,60.822,,,,60.822,59.332,,,59.332,,,59.332,,57.74
21,64,Polytechnique Montréal,64.643,,,,64.643,61.051,,,,61.051,59.494,,,,59.494,59.433,,,59.433,,,59.433,,57.21
22,22,Rose Hulman Inst of Tech,60.7,,,,60.7,59.452,,,,59.452,,,,,DNA,,,,DNA,,,59.452,,57.11
23,41,Penn State Univ - University Park,63.705,,,,63.705,59.507,,,,59.507,,,,,DNA,,,,DNA,,,59.507,,56.82
24,73,Univ of Akron,66.603,,,,66.603,62.973,,,,62.973,59.965,,1,,79.965,59.688,,,59.688,,,59.688,,55.87
25,38,Univ of Central Florida,64.774,,,,64.774,59.835,,,,59.835,68.458,,,,68.458,,,,DNA,,,59.835,,55.1
26,86,California State Poly Univ - Pomona,87.125,1,3,,149.125,70.089,2,1,,94.089,60.798,,1,,80.798,59.837,,,59.837,,,59.837,,55.09
27,80,National Univ of Singapore,67.092,,,,67.092,64.262,,,,64.262,61.094,,,,61.094,59.886,,,59.886,,,59.886,,54.83
28,71,Univ of Alabama - Tuscaloosa,65.977,,,,65.977,62.986,,,,62.986,61.964,,,,61.964,60.132,,,60.132,,,60.132,,53.56
29,21,Rensselaer Polytechnic Inst,70.031,,,,70.031,60.397,,,,60.397,61.756,,1,,81.756,65.286,,,65.286,,,60.397,,52.2
30,109,AGH Univ of Science and Technology,66.084,,,,66.084,59.85,1,,,61.85,61.606,,,,61.606,60.607,,,60.607,,,60.607,,51.13
31,107,Rutgers Univ,68.536,,,,68.536,65.239,,,,65.239,60.217,1,2,,102.217,60.825,,,60.825,,,60.825,,50.02
32,9,Rochester Institute of Technology,61.346,,,,61.346,57.803,3,,,63.803,66.516,2,2,,110.516,,,,DNA,,,61.346,,47.42
,,,,,,Minimum Time (seconds),,,,,48.881,,,,,Cone Penalty (seconds),,,,,,2.0,,,,
,,,,,,Maximum Time (seconds),,,,,70.878,,1.45,,,Off Course Penalty (seconds),,,,,,20.0,,,,
,,,Run #1,,,,,Run #2,,,,,Run #3,,,,,Run #4,,,,,,,,
Place,Car Num,Team,Time,Cones,Off Course,,AdjTime,Time,Cones,Off Course,,AdjTime,Time,Cones,Off Course,,AdjTime,Time,Cones,Off Course,AdjTime,,,Best Time,Penalty,Score
33,26,Univ of Toronto,62.441,,,,62.441,61.754,,,,61.754,DNF,,,,DNF,,,,DNA,,,61.754,,45.41
34,67,Univ of Connecticut,65.209,,,,65.209,62.567,,,,62.567,67.207,1,,,69.207,62.156,,,62.156,,,62.156,,43.45
35,92,Univ of Cincinnati,64.43,,1,,84.43,68.76,2,,,72.76,62.175,,,,62.175,59.49,1,4,141.49,,,62.175,,43.36
36,55,Western University,65.196,,1,,85.196,62.448,,,,62.448,62.315,2,,,66.315,58.059,2,1,82.059,,,62.448,,42.05
37,48,Georgia Institute of Technology,62.827,1,1,,84.827,62.491,,,,62.491,64.232,,,,64.232,61.149,,1,81.149,,,62.491,,41.84
38,122,Univ of Waterloo,66.188,,,,66.188,71.512,,,,71.512,62.681,,,,62.681,62.766,1,,64.766,,,62.681,,40.94
39,39,Univ of Toledo,71.072,,,,71.072,62.738,,,,62.738,,,,,DNA,,,,DNA,,,62.738,,40.67
40,34,Univ of Missouri,65.494,,1,,85.494,64.314,1,,,66.314,64.841,,,,64.841,62.739,,,62.739,,,62.739,,40.66
41,135,Univ of South Florida,DNF,,1,,DNF,71.205,,,,71.205,65.242,,1,,85.242,62.989,,,62.989,,,62.989,,39.48
42,115,Univ of Victoria,69.069,1,,,71.069,79.47,,,,79.47,62.015,1,,,64.015,61.073,1,,63.073,,,63.073,,39.08
43,69,Univ of Saskatchewan,69.72,,,,69.72,63.256,,,,63.256,,,,,DNA,,,,DNA,,,63.256,,38.23
44,52,Virginia Tech,65.612,3,1,,91.612,63.479,,,,63.479,,,,,DNA,,,,DNA,,,63.479,,37.2
45,121,The Ohio State University,66.562,,,,66.562,61.701,1,,,63.701,66.515,,,,66.515,64.874,,,64.874,,,63.701,,36.17
46,62,North Carolina State Univ - Raleigh,65.084,2,1,,89.084,63.843,,,,63.843,68.744,,,,68.744,64.613,,,64.613,,,63.843,,35.52
47,84,Worcester Polytechnic Inst,64.444,,,,64.444,70.98,1,1,,92.98,64.716,,,,64.716,70.975,,,70.975,,,64.444,,32.79
48,79,Univ of North Carolina - Charlotte,62.484,1,,,64.484,60.784,,1,,80.784,81.675,,1,,101.675,,,,DNA,,,64.484,,32.61
49,104,Saginaw Valley State Univ,69.611,,,,69.611,67.135,,,,67.135,66.365,,,,66.365,64.541,,,64.541,,,64.541,,32.36
50,126,Univ of Nebraska - Lincoln,69.802,,,,69.802,64.754,,,,64.754,74.661,3,,,80.661,69.135,,,69.135,,,64.754,,31.41
51,82,Minnesota State University - Mankato,65.47,,1,,85.47,63.09,,1,,83.09,64.83,,,,64.83,64.257,3,1,90.257,,,64.83,,31.07
52,46,Universidad Simon Bolivar,74.744,1,,,76.744,65.127,,,,65.127,,,,,DNA,,,,DNA,,,65.127,,29.75
53,50,Clarkson University,71.059,,2,,111.059,64.548,,7,,204.548,69.002,,,,69.002,65.153,,,65.153,,,65.153,,29.64
54,59,Kookmin Univ,69.669,,,,69.669,67.022,,,,67.022,64.201,,2,,104.201,65.302,,,65.302,,,65.302,,28.99
55,72,Wayne State Univ,83.199,3,,,89.199,65.555,,,,65.555,148.668,4,,,156.668,67.636,,,67.636,,,65.555,,27.88
56,57,Florida International Univ,77.611,,,,77.611,68.627,,,,68.627,65.705,,,,65.705,65.967,,,65.967,,,65.705,,27.23
57,30,Michigan Tech Univ,71.829,,,,71.829,70.175,,1,,90.175,69.901,,,,69.901,65.963,,,65.963,,,65.963,,26.12
58,60,US Naval Academy,69.083,,,,69.083,65.999,,,,65.999,65.05,,2,,105.05,75.519,,1,95.519,,,65.999,,25.97
59,74,Columbia Univ,66.337,,,,66.337,64.017,1,,,66.017,,,,,DNA,,,,DNA,,,66.017,,25.89
60,111,Duke Univ,70.351,3,,,76.351,81.59,4,,,89.59,80.585,,1,,100.585,66.031,,,66.031,,,66.031,,25.83
61,117,Penn State Univ - Harrisburg,102.285,1,2,,144.285,66.87,,2,,106.87,69.617,,,,69.617,66.12,,,66.12,,,66.12,,25.45
62,99,Villanova Univ,78.585,2,,,82.585,68.404,,,,68.404,69.721,,,,69.721,66.206,,,66.206,,,66.206,,25.08
63,40,Washington Univ - St Louis,67.835,2,1,,91.835,64.978,3,1,,90.978,66.591,,,,66.591,70.093,,1,90.093,,,66.591,,23.45
64,66,Florida Atlantic Univ,73.349,2,2,,117.349,70.783,3,,,76.783,66.795,,,,66.795,70.623,,,70.623,,,66.795,,22.6
,,,,,,Minimum Time (seconds),,,,,48.881,,,,,Cone Penalty (seconds),,,,,,2.0,,,,
,,,,,,Maximum Time (seconds),,,,,70.878,,1.45,,,Off Course Penalty (seconds),,,,,,20.0,,,,
,,,Run #1,,,,,Run #2,,,,,Run #3,,,,,Run #4,,,,,,,,
Place,Car Num,Team,Time,Cones,Off Course,,AdjTime,Time,Cones,Off Course,,AdjTime,Time,Cones,Off Course,,AdjTime,Time,Cones,Off Course,AdjTime,,,Best Time,Penalty,Score
65,118,Alabama A & M Univ,66.855,,,,66.855,63.051,,1,,83.051,,,,,DNA,,,,DNA,,,66.855,,22.35
66,54,Univ of Guelph,76.705,,2,,116.705,74.177,3,,,80.177,71.719,,,,71.719,66.94,,,66.94,,,66.94,,21.99
67,20,Ryerson Univ,80.849,,,,80.849,73.943,,,,73.943,71.837,,,,71.837,67.068,,,67.068,,,67.068,,21.46
68,53,Georgia Southern Univ,70.824,,,,70.824,80.232,3,2,,126.232,67.256,,,,67.256,65.789,,1,85.789,,,67.256,,20.68
69,78,Embry-Riddle Aero Univ - Daytona Beach,73.641,,,,73.641,67.776,,,,67.776,,,,,DNA,,,,DNA,,,67.776,,18.55
70,88,Cegep du Vieux - Montreal,70.792,,,,70.792,67.923,,,,67.923,74.654,,,,74.654,72.51,,,72.51,,,67.923,,17.96
71,43,US Air Force Academy,68.061,,,,68.061,,,,,DNA,,,,,DNA,,,,DNA,,,68.061,,17.4
72,112,Western Michigan Univ,82.477,,,,82.477,79.412,,,,79.412,76.426,,,,76.426,68.597,,,68.597,,,68.597,,15.26
73,91,Univ of North Florida,70.767,,2,,110.767,69.138,,1,,89.138,69.798,1,2,,111.798,68.681,,,68.681,,,68.681,,14.92
74,101,Central Michigan Univ,68.919,,,,68.919,66.325,1,1,,88.325,75.325,,,,75.325,,,,DNA,,,68.919,,13.98
75,119,Univ of Manitoba,DNF,,,,DNF,71.699,1,1,,93.699,77.295,,,,77.295,69.029,,,69.029,,,69.029,,13.55
76,103,Universite Du Quebec-Chicoutimi,68.169,,1,,88.169,71.299,,,,71.299,71.303,1,1,,93.303,69.44,,,69.44,,,69.44,,11.95
77,63,Univ of Hartford,70.112,,,,70.112,148.655,2,1,,172.655,72.804,,,,72.804,73.691,,1,93.691,,,70.112,,9.38
78,76,Universite de Sherbrooke,79.41,,,,79.41,70.206,,,,70.206,86.305,,,,86.305,73.455,,,73.455,,,70.206,,9.02
79,25,Lehigh Univ,83.267,2,,,87.267,72.536,,,,72.536,74.034,,,,74.034,70.474,,,70.474,,,70.474,,8.01
80    T,106,Mississippi State Univ,DNF,1,1,,DNF,74.75,,,,74.75,69.18,1,,,71.18,,,,DNA,,,71.18,,6.5
80    T,124,Temple Univ,76.259,,,,76.259,71.62,,,,71.62,73.242,,1,,93.242,69.73,1,,71.73,,,71.62,,6.5
80    T,42,Brown Univ,72.373,,2,,112.373,74.121,,2,,114.121,71.854,,,,71.854,73.893,,1,93.893,,,71.854,,6.5
80    T,70,St Cloud State Univ,65.684,,1,,85.684,92.469,,,,92.469,83.401,,,,83.401,72.799,,,72.799,,,72.799,,6.5
80    T,6,San Jose State University,73.425,,,,73.425,80.744,,,,80.744,70.081,2,1,,94.081,,,,DNA,,,73.425,,6.5
80    T,29,York College of Pennsylvania,90.253,,,,90.253,78.212,,,,78.212,74.317,,,,74.317,70.173,2,,74.173,,,74.173,,6.5
80    T,87,Washington State Univ,80.5,,,,80.5,74.295,,,,74.295,,,,,DNA,,,,DNA,,,74.295,,6.5
80    T,11,Colorado Mesa University,82.194,,,,82.194,74.634,,,,74.634,,,,,DNA,,,,DNA,,,74.634,,6.5
80    T,85,Texas Tech Univ,75.998,,,,75.998,77.78,,,,77.78,,,,,DNA,,,,DNA,,,75.998,,6.5
80    T,32,Grand Valley State Univ,85.692,1,2,,127.692,85.283,,,,85.283,83.551,,,,83.551,77.957,,,77.957,,,77.957,,6.5
80    T,15,Univ of Evansville,107.007,3,,,113.007,72.365,3,,,78.365,91.991,1,1,,113.991,89.474,,1,109.474,,,78.365,,6.5
80    T,24,Tennessee Tech Univ,86.245,2,1,,110.245,80.139,,,,80.139,,,,,DNA,,,,DNA,,,80.139,,6.5
80    T,89,Cooper Union,80.652,,,,80.652,,,,,DNA,,,,,DNA,,,,DNA,,,80.652,,6.5
80    T,108,Northwestern Univ,76.758,,1,,96.758,76.469,1,2,,118.469,80.989,1,,,82.989,,,,DNA,,,82.989,,6.5
80    T,128,South Dakota State Univ,85.594,,,,85.594,94.632,1,1,,116.632,,,,,DNA,,,,DNA,,,85.594,,6.5
80    T,37,Univ of Illinois - Urbana Champaign,82.95,,2,,122.95,68.929,,2,,108.929,91.519,1,,,93.519,87.562,,,87.562,,,87.562,,6.5
80    T,94,Ferris State University,78.731,1,1,,100.731,96.718,1,,,98.718,,,,,DNA,,,,DNA,,,98.718,,6.5
,,,,,,Minimum Time (seconds),,,,,48.881,,,,,Cone Penalty (seconds),,,,,,2.0,,,,
,,,,,,Maximum Time (seconds),,,,,70.878,,1.45,,,Off Course Penalty (seconds),,,,,,20.0,,,,
,,,Run #1,,,,,Run #2,,,,,Run #3,,,,,Run #4,,,,,,,,
Place,Car Num,Team,Time,Cones,Off Course,,AdjTime,Time,Cones,Off Course,,AdjTime,Time,Cones,Off Course,,AdjTime,Time,Cones,Off Course,AdjTime,,,Best Time,Penalty,Score
80    T,77,Univ of Michigan - Dearborn,63.114,,3,,123.114,61.305,,2,,101.305,,,,,DNA,,,,DNA,,,101.305,,6.5
80    T,45,Univ of Maryland - College Park,DNF,,1,,DNF,83.829,1,2,,125.829,,,,,DNA,,,,DNA,,,125.829,,6.5
,17,Purdue Univ - Northwest,,,,,DNA,,,,,DNA,,,,,DNA,,,,DNA,,,DNA,,
,19,Kettering Univ,,,,,DNA,,,,,DNA,,,,,DNA,,,,DNA,,,DNA,,
,23,Old Dominion Univ,,,,,DNA,,,,,DNA,,,,,DNA,,,,DNA,,,DNA,,
,27,Univ of Florida,DNF,,,,DNF,,,,,DNA,,,,,DNA,,,,DNA,,,DNA,,
,35,Univ of Pittsburgh - Pittsburgh,,,,,DNA,,,,,DNA,,,,,DNA,,,,DNA,,,DNA,,
,44,Clemson Univ,,,,,DNA,,,,,DNA,,,,,DNA,,,,DNA,,,DNA,,
,51,Concordia University,,,,,DNA,,,,,DNA,,,,,DNA,,,,DNA,,,DNA,,
,56,South Dakota School of Mines & Tech,,,,,DNA,,,,,DNA,,,,,DNA,,,,DNA,,,DNA,,
,68,Florida Inst of Tech,,,,,DNA,,,,,DNA,,,,,DNA,,,,DNA,,,DNA,,
,81,Lakehead Univ,,,,,DNA,,,,,DNA,,,,,DNA,,,,DNA,,,DNA,,
,83,Univ of New Hampshire,,,,,DNA,,,,,DNA,,,,,DNA,,,,DNA,,,DNA,,
,93,Kansas State Univ,,,,,DNA,,,,,DNA,,,,,DNA,,,,DNA,,,DNA,,
,96,Bradley Univ,,,,,DNA,,,,,DNA,,,,,DNA,,,,DNA,,,DNA,,
,97,Dalhousie Univ,,,,,DNA,,,,,DNA,,,,,DNA,,,,DNA,,,DNA,,
,105,Oakland University,,,,,DNA,,,,,DNA,,,,,DNA,,,,DNA,,,DNA,,
,110,Universidad Autonoma Estado Mexico,,,,,DNA,,,,,DNA,,,,,DNA,,,,DNA,,,DNA,,
,123,Univ of Minnesota-Duluth,,,,,DNA,,,,,DNA,,,,,DNA,,,,DNA,,,DNA,,
,127,Univ of Kansas - Lawrence,,,,,DNA,,,,,DNA,,,,,DNA,,,,DNA,,,DNA,,
,132,Universidad Nacional Autónoma de México,,,,,DNA,,,,,DNA,,,,,DNA,,,,DNA,,,DNA,,
,134,California State Univ - Fullerton,,,,,DNA,,,,,DNA,,,,,DNA,,,,DNA,,,DNA,,
