Place,Car Num,Team,Raw Score,,Penalty,,,Status,,,,Score,,,,,,,,,,
1,1,Universitat Stuttgart,150,,,,,Final,,,,150,,,,,,,,,,
2,5,Ecole De Technologie Superieure,141,,,,,Final,,,,141,,,,,,,,,,
3,74,Rochester Institute of Technology,137,,,,,Final,,,,137,,,,,,,,,,
4,56,National Univ of Singapore,133,,,,,Final,,,,133,,,,,,,,,,
5,90,Coburg University of Applied Sciences,126,,,,,Final,,,,126,,,,,,,,,,
6,6,Univ of Akron,117,,,,,Final,,,,117,,,,,,,,,,
7,18,Univ of Alabama - Tuscaloosa,115,,,,,Final,,,,115,,,,,,,,,,
8    T,2,Graz Technical Univ,110,,,,,,,,,110,,,,,,,,,,
8    T,9,Univ of Michigan - Ann Arbor,110,,,,,,,,,110,,,,,,,,,,
8    T,11,Michigan State Univ,110,,,,,,,,,110,,,,,,,,,,
8    T,16,Kookmin Univ,110,,,,,,,,,110,,,,,,,,,,
8    T,33,Oregon State Univ,110,,,,,,,,,110,,,,,,,,,,
8    T,34,Univ of Central Florida,110,,,,,,,,,110,,,,,,,,,,
8    T,36,Missouri University of Science and Tech,110,,,,,,,,,110,,,,,,,,,,
8    T,62,Univ of Minnesota - Twin Cities,110,,,,,,,,,110,,,,,,,,,,
8    T,85,Wroclaw University of Technology,110,,,,,,,,,110,,,,,,,,,,
8    T,115,Univ of British Columbia,110,,,,,,,,,110,,,,,,,,,,
8    T,118,Cooper Union,110,,,,,,,,,110,,,,,,,,,,
19   T,7,Carleton Univ,90,,,,,,,,,90,,,,,,,,,,
19   T,10,AGH Univ of Science and Technology,90,,,,,,,,,90,,,,,,,,,,
19   T,14,Polytechnique Montréal,90,,,,,,,,,90,,,,,,,,,,
19   T,23,Rensselaer Polytechnic Inst,90,,,,,,,,,90,,,,,,,,,,
19   T,29,Univ of Cincinnati,90,,,,,,,,,90,,,,,,,,,,
19   T,37,Univ of Illinois - Urbana Champaign,90,,,,,,,,,90,,,,,,,,,,
19   T,46,San Jose State University,90,,,,,,,,,90,,,,,,,,,,
19   T,50,Univ of Michigan - Dearborn,90,,,,,,,,,90,,,,,,,,,,
19   T,51,Universidad Simon Bolivar,90,,,,,,,,,90,,,,,,,,,,
19   T,54,Michigan Tech Univ,90,,,,,,,,,90,,,,,,,,,,
19   T,55,Rutgers Univ,90,,,,,,,,,90,,,,,,,,,,
19   T,63,Washington Univ - St Louis,90,,,,,,,,,90,,,,,,,,,,
19   T,64,Univ of Maryland - College Park,90,,,,,,,,,90,,,,,,,,,,
19   T,66,Univ of Waterloo,90,,,,,,,,,90,,,,,,,,,,
19   T,69,Univ of Connecticut,90,,,,,,,,,90,,,,,,,,,,
19   T,76,Hope College,90,,,,,,,,,90,,,,,,,,,,
19   T,80,Virginia Tech,90,,,,,,,,,90,,,,,,,,,,
19   T,81,Northwestern Univ,90,,,,,,,,,90,,,,,,,,,,
19   T,84,Univ of Toronto,90,,,,,,,,,90,,,,,,,,,,
19   T,88,The Ohio State University,90,,,,,,,,,90,,,,,,,,,,
19   T,91,Georgia Institute of Technology,90,,,,,,,,,90,,,,,,,,,,
19   T,92,Univ of Victoria,90,,,,,,,,,90,,,,,,,,,,
19   T,124,Univ of Nebraska - Lincoln,90,,,,,,,,,90,,,,,,,,,,
19   T,126,Univ of Kansas - Lawrence,90,,,,,,,,,90,,,,,,,,,,
19   T,139,CEFET-MG,90,,,,,,,,,90,,,,,,,,,,
44,122,Florida Atlantic Univ,90,,10,,,,,,,80,,,,,,,,,,
45   T,8,Univ of Wisconsin - Madison,70,,,,,,,,,70,,,,,,,,,,
45   T,12,Purdue Univ - W Lafayette,70,,,,,,,,,70,,,,,,,,,,
45   T,19,North Carolina State Univ - Raleigh,70,,,,,,,,,70,,,,,,,,,,
45   T,20,Florida Inst of Tech,70,,,,,,,,,70,,,,,,,,,,
45   T,21,Univ of Florida,70,,,,,,,,,70,,,,,,,,,,
45   T,35,Kansas State Univ,70,,,,,,,,,70,,,,,,,,,,
45   T,38,Brown Univ,70,,,,,,,,,70,,,,,,,,,,
45   T,39,Univ of Missouri,70,,,,,,,,,70,,,,,,,,,,
45   T,40,Clemson Univ,70,,,,,,,,,70,,,,,,,,,,
45   T,42,Univ of Kentucky,70,,,,,,,,,70,,,,,,,,,,
45   T,43,Minnesota State University - Mankato,70,,,,,,,,,70,,,,,,,,,,
45   T,47,Ryerson Univ,70,,,,,,,,,70,,,,,,,,,,
45   T,52,Western Michigan Univ,70,,,,,,,,,70,,,,,,,,,,
45   T,58,Kennesaw State University,70,,,,,,,,,70,,,,,,,,,,
45   T,65,Lehigh Univ,70,,,,,,,,,70,,,,,,,,,,
45   T,67,Univ of Guelph,70,,,,,,,,,70,,,,,,,,,,
45   T,71,Univ of Puerto Rico-Mayaquez,70,,,,,,,,,70,,,,,,,,,,
45   T,75,Old Dominion Univ,70,,,,,,,,,70,,,,,,,,,,
45   T,77,Oakland University,70,,,,,,,,,70,,,,,,,,,,
45   T,78,Temple Univ,70,,,,,,,,,70,,,,,,,,,,
45   T,82,Univ of North Florida,70,,,,,,,,,70,,,,,,,,,,
45   T,86,Wayne State Univ,70,,,,,,,,,70,,,,,,,,,,
45   T,89,Tennessee Tech Univ,70,,,,,,,,,70,,,,,,,,,,
45   T,94,Saginaw Valley State Univ,70,,,,,,,,,70,,,,,,,,,,
45   T,99,York College of Pennsylvania,70,,,,,,,,,70,,,,,,,,,,
45   T,100,Clarkson University,70,,,,,,,,,70,,,,,,,,,,
45   T,103,Texas Tech Univ,70,,,,,,,,,70,,,,,,,,,,
45   T,106,Kettering Univ,70,,,,,,,,,70,,,,,,,,,,
45   T,109,US Air Force Academy,70,,,,,,,,,70,,,,,,,,,,
45   T,111,Lakehead Univ,70,,,,,,,,,70,,,,,,,,,,
45   T,119,Duke Univ,70,,,,,,,,,70,,,,,,,,,,
45   T,123,Villanova Univ,70,,,,,,,,,70,,,,,,,,,,
45   T,132,Univ of Pittsburgh - Pittsburgh,70,,,,,,,,,70,,,,,,,,,,
78,32,Pellissippi State Community College,70,,10,,,,,,,60,,,,,,,,,,
79   T,24,Univ of Toledo,55,,,,,,,,,55,,,,,,,,,,
79   T,26,Purdue Univ - Northwest,55,,,,,,,,,55,,,,,,,,,,
79   T,30,Univ of New Hampshire,55,,,,,,,,,55,,,,,,,,,,
79   T,41,Grand Valley State Univ,55,,,,,,,,,55,,,,,,,,,,
79   T,44,IPN - UPIITA,55,,,,,,,,,55,,,,,,,,,,
79   T,49,Univ of Louisiana - Lafayette,55,,,,,,,,,55,,,,,,,,,,
79   T,68,Penn State Univ - University Park,55,,,,,,,,,55,,,,,,,,,,
79   T,70,Penn State Univ - Harrisburg,55,,,,,,,,,55,,,,,,,,,,
79   T,72,Florida International Univ,55,,,,,,,,,55,,,,,,,,,,
79   T,73,Louisiana State Univ,55,,,,,,,,,55,,,,,,,,,,
79   T,79,Georgia Southern Univ,55,,,,,,,,,55,,,,,,,,,,
79   T,83,Univ of British Columbia - Okanagan,55,,,,,,,,,55,,,,,,,,,,
79   T,101,Mississippi State Univ,55,,,,,,,,,55,,,,,,,,,,
79   T,104,South Dakota School of Mines & Tech,55,,,,,,,,,55,,,,,,,,,,
79   T,105,Worcester Polytechnic Inst,55,,,,,,,,,55,,,,,,,,,,
79   T,107,Univ of South Florida,55,,,,,,,,,55,,,,,,,,,,
79   T,108,Colorado Mesa University,55,,,,,,,,,55,,,,,,,,,,
79   T,113,Dalhousie Univ,55,,,,,,,,,55,,,,,,,,,,
79   T,114,Binghamton Univ,55,,,,,,,,,55,,,,,,,,,,
79   T,117,Columbia Univ,55,,,,,,,,,55,,,,,,,,,,
99   T,93,Universite Du Quebec a Trois-Rivieres,55,,10,,,,,,,45,,,,,,,,,,
99   T,97,Washington State Univ,45,,,,,,,,,45,,,,,,,,,,
99   T,102,Lawrence Technological Univ,45,,,,,,,,,45,,,,,,,,,,
99   T,110,US Naval Academy,45,,,,,,,,,45,,,,,,,,,,
99   T,120,Universidad Autonoma Estado Mexico,55,,10,,,,,,,45,,,,,,,,,,
99   T,125,South Dakota State Univ,55,,10,,,,,,,45,,,,,,,,,,
99   T,131,Polytechnic Univ of Puerto Rico,55,,10,,,,,,,45,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,106,Place
,,,,129,116,112,96,,95,87,61,,59,53,48,,25,22,17,15,98,Car Num
,,,,California State Univ - Fullerton,West Virginia Univ,Alabama A & M Univ,Central Michigan Univ,,Univ of Louisville,California State Poly Univ - Pomona,Queen's Univ,,Warsaw University of Technology,Ferris State University,Vaughn College of Aeronautics,,Florida A&M Univ/Florida State Univ,Auburn Univ,Bradley Univ,Embry-Riddle Aero Univ - Daytona Beach,Universidad Metropolitana,Team
,,,,,,,,,,,,,,,,,,,,,45,Raw Score
,,,,,,,,,,,,,,,,,,,,,10,Penalty
,,,,,,,,,,,,,,,,,,,,,,Status
,,,,,,,,,,,,,,,,,,,,,35,Score
