Place,Car Num,Team,Best Time,Penalty,Score
1,124,Univ of Connecticut,4.174,,100
2,131,Wroclaw University of Technology,4.259,,94.34
3,19,Univ of Illinois - Urbana Champaign,4.273,,93.41
4,36,North Carolina State Univ - Raleigh,4.285,,92.59
5,51,Minnesota State University - Mankato,4.291,,92.25
6,61,Kennesaw State University,4.309,,91.05
7,97,Univ of South Florida,4.356,,88.06
8,113,Univ of Oklahoma,4.384,,86.3
9,94,Temple Univ,4.401,,85.27
10,117,Missouri University of Science and Tech,4.414,,84.46
11,137,Iowa State Univ,4.417,,84.25
12,88,The Ohio State University,4.456,,81.93
13,81,California State Poly Univ - Pomona,4.459,,81.7
14,82,Georgia Institute of Technology,4.472,,80.94
15,21,Univ of Colorado - Boulder,4.478,,80.58
16,80,Univ of Calif - San Diego,4.494,,79.63
17,13,Univ of Kansas - Lawrence,4.497,,79.43
18,134,Univ of Minnesota - Twin Cities,4.5,,79.26
19,114,Saginaw Valley State Univ,4.512,,78.56
20,115,Univ of Texas - Arlington,4.522,,78
21,72,Univ of Cincinnati,4.522,,77.99
22,23,Embry-Riddle Aero Univ - Daytona Beach,4.536,,77.18
23,140,Texas A&M Univ - College Station,4.544,,76.71
24,86,Villanova Univ,4.546,,76.58
25,34,California State Univ - Northridge,4.553,,76.2
26,33,Purdue Univ - W Lafayette,4.56,,75.78
27,144,Kansas State Univ,4.573,,75.02
28,110,Univ of Illinois - Chicago,4.578,,74.77
29,45,Lawrence Technological Univ,4.647,,70.89
30,32,Univ of Calif - Los Angeles,4.668,,69.73
31,121,Univ of Wisconsin - Madison,4.675,,69.35
32,16,Grand Valley State Univ,4.682,,68.96
33,71,Oklahoma State Univ,4.695,,68.26
34,17,Univ of Victoria,4.703,,67.8
35,35,California Baptist University,4.707,,67.6
36,83,Western Michigan Univ,4.709,,67.51
37,56,Clemson Univ,4.733,,66.18
38,127,Univ of Virginia,4.748,,65.42
39,141,Univ of Kentucky,4.763,,64.61
40,53,Michigan State University,4.764,,64.55
41,111,Oakland University,4.772,,64.11
42,96,Univ of British Columbia - Okanagan,4.775,,63.98
43,55,Univ of North Carolina - Charlotte,4.784,,63.52
44,27,California State Univ - Fullerton,4.801,,62.61
45,14,California Polytechnic State Univ-SLO,4.814,,61.95
46,20,Clarkson University,4.831,,61.09
47,57,Univ of Pittsburgh - Pittsburgh,4.841,,60.55
48,142,Duke Univ,4.842,,60.51
49,92,Univ of Ottawa,4.865,,59.32
50,119,Univ of New Hampshire,4.88,,58.61
51,43,Univ of Calgary,4.88,,58.59
52,58,Drexel Univ,4.883,,58.43
53,162,CEFET-MG,4.909,,57.12
54,102,Univ of North Texas,4.917,,56.75
55,103,Univ of Calif - Berkeley,4.929,,56.14
56,22,South Dakota School of Mines & Tech,4.941,,55.54
57,106,Old Dominion Univ,4.976,,53.84
58,18,Univ of Missouri,4.98,,53.64
59,101,Arizona State Univ - Tempe,5.035,,51.02
60,91,Tennessee Tech Univ,5.045,,50.57
61,37,Michigan Tech Univ,5.085,,48.7
62,107,Florida Atlantic Univ,5.09,,48.49
63,99,Univ of Akron,5.128,,46.74
64,31,York College of Pennsylvania,5.162,,45.18
65,89,Mississippi State Univ,5.164,,45.09
66,44,Univ of Waterloo,5.328,,37.97
67,73,Carleton Univ,5.395,,35.2
68,63,Universidad Metropolitana,5.411,,34.52
69,78,Univ of Texas - Dallas,5.429,,33.8
70,60,Univ of Hartford,5.452,,32.87
71,74,Univ of Southern California,5.523,,30.04
72,122,Univ of Texas - Austin,5.55,,28.99
73,48,Colorado Mesa University,5.556,,28.79
74,30,Missouri State University,5.601,,27.04
75,42,Univ of Maryland - College Park,5.687,,23.82
76 T,49,Univ of North Florida,6.456,,4.5
76 T,26,California State Univ - Los Angeles,7.475,,4.5
76 T,76,Oregon Inst of Tech,7.971,,4.5
76 T,108,Brown Univ,9.023,,4.5
76 T,15,Lehigh Univ,9.436,,4.5
76 T,136,Texas Tech Univ,12.932,,4.5
,12,Purdue Univ - Northwest,DNA,,
,24,Colorado State University,DNA,,
,25,Kettering Univ,DNA,,
,29,California State Univ - Chico,DNA,,
,38,Univ of Michigan - Dearborn,DNA,,
,39,Univ of Central Florida,DNA,,
,40,Univ of Calif - Irvine,DNA,,
,41,Univ of British Columbia,DNA,,
,46,Washington Univ - St Louis,DNA,,
,47,Liberty Univ,DNA,,
,52,Univ of Manitoba,DNA,,
,59,Bradley Univ,DNA,,
,62,Saint Louis University,DNA,,
,64,Univ of Saskatchewan,DNA,,
,65,Lakehead Univ,DNA,,
,66,South Dakota State Univ,DNA,,
,67,UP Aguascalientes,DNA,,
,68,Univ of Alberta,DNA,,
,69,Universite de Sherbrooke,DNA,,
,70,Queen's Univ,DNA,,
,75,Florida International Univ,DNA,,
,79,Universidad Panamericana Sede Guadalajar,DNA,,
,84,Univ of Arizona,DNA,,
,90,Sacramento State Univ,DNA,,
,93,Wichita State Univ,DNA,,
,98,Univ of Nebraska - Lincoln,DNA,,
,100,Alabama A & M Univ,DNA,,
,104,Polytechnic Univ of Puerto Rico,DNA,,
,105,Rose Hulman Inst of Tech,DNA,,
,109,Univ of Minnesota - Duluth,DNA,,
,116,Washington State Univ,DNA,,
,118,Univ of Georgia,DNA,,
,120,Univ of Toledo,DNA,,
,123,West Virginia Univ,DNA,,
,126,Univ of Puerto Rico-Mayaquez,DNA,,
,128,Universidad Autonoma Estado Mexico,DNA,,
,129,Instituto Tecnologico de Chihuahua,DNA,,
,132,Univ of Massachusetts - Lowell,DNA,,
,147,Univ of Alabama - Tuscaloosa,DNA,,
,151,Syracuse Univ,DNA,,
