Place,,Car Num,,,Team,,,,,,,Time R,,,,Time L,,,,,Cones,,AdjTime,,,,Time R,,,,,Time L,,,,,Cones,,AdjTime,,,Time R,,,,,Time L,,,Cones,,AdjTime,,,Time R,,,,Time L,,,Cones,AdjTime,,,Best Time,,,Penalty,,,Score
1,,117,,,Missouri University of Science and Tech,,,,,,,,,,,,,,,,,,DNF,,,,5.53,,,,,5.15,,,,,2,,5.59,,,5.263,,,,,5.174,,,,,5.218,,,4.75,,,,5.066,,,,4.908,,,4.908,,,,,,75
2,,18,,,Univ of Missouri,,,,,,,5.106,,,,5.027,,,,,,,5.066,,,,4.997,,,,,4.944,,,,,,,4.97,,,5.563,,,,,5.393,,,8,,6.478,,,5.59,,,,5.593,,,,5.591,,,4.97,,,,,,70.08
3,,99,,,Univ of Akron,,,,,,,5.4,,,,5.49,,,,,5,,6.07,,,,5.463,,,,,5.573,,,,,,,5.518,,,5.176,,,,,5.016,,,,,5.096,,,5.063,,,,4.963,,,,5.013,,,5.013,,,,,,66.77
4,,131,,,Wroclaw University of Technology,,,,,,,5.12,,,,5.224,,,,,,,5.172,,,,5.407,,,,,5.36,,,,,,,5.383,,,5.25,,,,,5.19,,,,,5.22,,,5.143,,,,5.047,,,,5.095,,,5.095,,,,,,60.69
5,,88,,,The Ohio State University,,,,,,,5.68,,,,,,,,,,,DNF,,,,5.313,,,,,5.993,,,,,,,5.653,,,5.41,,,,,5.22,,,,,5.315,,,5.147,,,,5.093,,,,5.12,,,5.12,,,,,,58.89
6,,19,,,Univ of Illinois - Urbana Champaign,,,,,,,5.283,,,,5.153,,,,,1,,5.343,,,,5.237,,,,,5.036,,,,,,,5.136,,,,,,,,,,,,,DNA,,,,,,,,,,,DNA,,,5.136,,,,,,57.76
7,,44,,,Univ of Waterloo,,,,,,,5.334,,,,,,,,,,,DNF,,,,5.08,,,,,5.683,,,,,,,5.381,,,5.2,,,,,5.177,,,,,5.188,,,5.16,,,,5.13,,,,5.145,,,5.145,,,,,,57.12
8,,80,,,Univ of Calif - San Diego,,,,,,,5.483,,,,6.136,,,,,,,5.809,,,,5.17,,,,,5.16,,,,,,,5.165,,,5.19,,,,,5.21,,,,,5.2,,,5.363,,,,5.13,,,,5.246,,,5.165,,,,,,55.73
9,,140,,,Texas A&M Univ - College Station,,,,,,,5.273,,,,5.07,,,,,,,5.171,,,,5.166,,,,,5.276,,,,,,,5.221,,,5.307,,,,,5.183,,,,,5.245,,,5.27,,,,5.213,,,,5.241,,,5.171,,,,,,55.31
10 T,,33,,,Purdue Univ - W Lafayette,,,,,,,5.383,,,,5.637,,,,,,,5.51,,,,5.206,,,,,5.402,,,,,,,5.304,,,5.293,,,,,5.5,,,,,5.396,,,5.003,,,,5.403,,,,5.203,,,5.203,,,,,,53.12
10 T,,97,,,Univ of South Florida,,,,,,,6.123,,,,5.784,,,,,1,,6.078,,,,5.413,,,,,5.617,,,,,,,5.515,,,5.227,,,,,5.18,,,,,5.203,,,5.29,,,,5.183,,,,5.236,,,5.203,,,,,,53.12
12,,124,,,Univ of Connecticut,,,,,,,5.35,,,,5.264,,,,,,,5.307,,,,5.27,,,,,5.146,,,,,,,5.208,,,5.337,,,,,5.2,,,,,5.268,,,5.306,,,,5.323,,,,5.314,,,5.208,,,,,,52.78
13,,36,,,North Carolina State Univ - Raleigh,,,,,,,5.703,,,,5.39,,,,,,,5.546,,,,5.427,,,,,5.086,,,,,,,5.256,,,5.83,,,,,5.487,,,1,,5.783,,,5.82,,,,,,,,DNF,,,5.256,,,,,,49.57
14,,61,,,Kennesaw State University,,,,,,,5.926,,,,5.707,,,,,,,5.816,,,,5.713,,,,,5.487,,,,,,,5.6,,,5.254,,,,,5.286,,,,,5.27,,,5.527,,,,5.35,,,,5.438,,,5.27,,,,,,48.65
15,,103,,,Univ of Calif - Berkeley,,,,,,,5.353,,,,5.277,,,,,,,5.315,,,,5.39,,,,,5.183,,,,,,,5.286,,,5.483,,,,,5.313,,,,,5.398,,,5.39,,,,5.193,,,,5.291,,,5.286,,,,,,47.61
16,,73,,,Carleton Univ,,,,,,,5.867,,,,5.163,,,,,,,DNF,,,,5.453,,,,,5.267,,,,,,,5.36,,,5.463,,,,,5.377,,,,,5.42,,,5.447,,,,5.13,,,,5.288,,,5.288,,,,,,47.48
17,,96,,,Univ of British Columbia - Okanagan,,,,,,,5.467,,,,5.26,,,,,,,5.363,,,,5.307,,,,,5.29,,,,,,,5.298,,,5.714,,,,,5.493,,,,,5.603,,,5.493,,,,5.393,,,1,5.568,,,5.298,,,,,,46.84
18,,162,,,CEFET-MG,,,,,,,5.616,,,,5.5,,,,,,,5.558,,,,5.38,,,,,5.283,,,,,,,5.331,,,,,,,,,,,,,DNA,,,,,,,,,,,DNA,,,5.331,,,,,,44.73
19,,106,,,Old Dominion Univ,,,,,,,5.67,,,,5.89,,,,,,,5.78,,,,5.47,,,,,15.977,,,,,,,DNF,,,5.313,,,,,5.373,,,,,5.343,,,5.48,,,,,,,,DNF,,,5.343,,,,,,43.98
20,,35,,,California Baptist University,,,,,,,5.477,,,,5.544,,,,,,,5.51,,,,5.46,,,,,5.483,,,,,2,,5.721,,,5.337,,,,,5.503,,,,,5.42,,,5.264,,,,5.43,,,,5.347,,,5.347,,,,,,43.73
21,,110,,,Univ of Illinois - Chicago,,,,,,,5.86,,,,5.68,,,,,,,5.77,,,,5.43,,,,,5.283,,,,,,,5.356,,,,,,,,,,,,,DNA,,,,,,,,,,,DNA,,,5.356,,,,,,43.16
22,,32,,,Univ of Calif - Los Angeles,,,,,,,5.567,,,,5.173,,,,,,,5.37,,,,5.367,,,,,5.387,,,,,,,5.377,,,6.047,,,,,5.69,,,,,5.868,,,5.504,,,,5.493,,,2,5.748,,,5.37,,,,,,42.3
23,,81,,,California State Poly Univ - Pomona,,,,,,,5.9,,,,5.746,,,,,,,5.823,,,,5.587,,,,,5.41,,,,,1,,5.623,,,5.67,,,,,5.5,,,,,5.585,,,5.457,,,,5.29,,,,5.373,,,5.373,,,,,,42.11
24,,101,,,Arizona State Univ - Tempe,,,,,,,5.377,,,,5.373,,,,,,,5.375,,,,5.37,,,,,5.623,,,,,2,,5.746,,,6.176,,,,,6.11,,,3,,6.518,,,6.396,,,,5.86,,,,6.128,,,5.375,,,,,,41.99
25,,105,,,Rose Hulman Inst of Tech,,,,,,,6.09,,,,6.12,,,,,1,,6.23,,,,5.484,,,,,5.27,,,,,,,5.377,,,,,,,,,,,,,DNA,,,,,,,,,,,DNA,,,5.377,,,,,,41.86
26,,86,,,Villanova Univ,,,,,,,5.48,,,,6.187,,,,,,,DNF,,,,5.667,,,,,5.35,,,,,,,5.508,,,5.496,,,,,5.297,,,,,5.396,,,5.59,,,,5.407,,,,5.498,,,5.396,,,,,,40.7
27,,144,,,Kansas State Univ,,,,,,,5.36,,,,,,,,,,,DNF,,,,5.6,,,,,5.266,,,,,,,5.433,,,17.65,,,,,,,,,,DNF,,,5.413,,,,5.396,,,,5.404,,,5.404,,,,,,40.22
28,,94,,,Temple Univ,,,,,,,6.393,,,,6.377,,,,,,,6.385,,,,5.466,,,,,5.364,,,,,,,5.415,,,6.676,,,,,6.64,,,1,,6.783,,,6.796,,,,6.413,,,,6.604,,,5.415,,,,,,39.55
29,,126,,,Univ of Puerto Rico-Mayaquez,,,,,,,5.49,,,,5.787,,,,,2,,5.888,,,,5.416,,,,,5.417,,,,,,,5.416,,,5.433,,,,,5.41,,,,,5.421,,,5.69,,,,5.43,,,2,5.81,,,5.416,,,,,,39.49
30,,83,,,Western Michigan Univ,,,,,,,5.87,,,,5.47,,,,,,,5.67,,,,5.6,,,,,5.393,,,,,,,5.496,,,5.826,,,,,5.293,,,,,5.559,,,5.497,,,,5.397,,,,5.447,,,5.447,,,,,,37.64
31,,23,,,Embry-Riddle Aero Univ - Daytona Beach,,,,,,,6.19,,,,5.34,,,,,,,5.765,,,,5.53,,,,,5.371,,,,,,,5.45,,,,,,,,,,,,,DNA,,,,,,,,,,,DNA,,,5.45,,,,,,37.46
32,,51,,,Minnesota State University - Mankato,,,,,,,5.547,,,,5.367,,,,,,,5.457,,,,5.33,,,,,5.313,,,,,3,,5.696,,,5.683,,,,,5.497,,,,,5.59,,,5.397,,,,5.413,,,,DNF,,,5.457,,,,,,37.05
33,,43,,,Univ of Calgary,,,,,,,5.794,,,,5.786,,,,,,,5.79,,,,5.72,,,,,5.68,,,,,,,5.7,,,5.713,,,,,5.646,,,,,5.679,,,5.553,,,,5.367,,,,5.46,,,5.46,,,,,,36.87
34,,71,,,Oklahoma State Univ,,,,,,,5.653,,,,5.546,,,,,2,,5.849,,,,5.45,,,,,5.33,,,,,1,,5.515,,,5.443,,,,,5.493,,,,,5.468,,,5.444,,,,7.62,,,1,6.657,,,5.468,,,,,,36.4
35 T,,16,,,Grand Valley State Univ,,,,,,,5.883,,,,5.613,,,,,,,5.748,,,,5.47,,,,,5.476,,,,,,,5.473,,,6.843,,,,,5.846,,,,,6.344,,,5.73,,,,5.516,,,,5.623,,,5.473,,,,,,36.11
35 T,,82,,,Georgia Institute of Technology,,,,,,,5.66,,,,5.46,,,,,2,,5.81,,,,5.466,,,,,5.48,,,,,,,5.473,,,5.704,,,,,5.76,,,1,,5.857,,,5.81,,,,20.46,,,,13.135,,,5.473,,,,,,36.11
37,,48,,,Colorado Mesa University,,,,,,,5.994,,,,6.14,,,,,3,,6.442,,,,5.607,,,,,5.35,,,,,,,5.478,,,7.294,,,,,6.823,,,1,,7.183,,,5.98,,,,5.887,,,1,6.058,,,5.478,,,,,,35.82
38,,114,,,Saginaw Valley State Univ,,,,,,,5.694,,,,5.666,,,,,,,5.68,,,,5.62,,,,,5.377,,,,,,,5.498,,,5.58,,,,,5.617,,,,,5.598,,,5.573,,,,5.41,,,,5.491,,,5.491,,,,,,35.06
,,,,,,,,,,,,Driver 1 Run 1,,,,,,,,,,,,,,,Driver 1 Run 2,,,,,,,,,,,,,,,Driver 2 Run 1,,,,,,,,,,,,,Driver 2 Run 2,,,,,,,,,,,,,,,,,
39,,13,,,Univ of Kansas - Lawrence,,,,,,,5.81,,,,5.623,,,,,,,5.716,,,,5.524,,,,,5.476,,,,,,,5.5,,,5.977,,,,,5.706,,,,,5.841,,,5.893,,,,,,,,DNF,,,5.5,,,,,,34.55
40,,89,,,Mississippi State Univ,,,,,,,5.973,,,,5.566,,,,,,,5.769,,,,5.543,,,,,5.473,,,,,,,5.508,,,6.093,,,,,5.75,,,,,5.921,,,,,,,,,,,DNA,,,5.508,,,,,,34.09
41,,115,,,Univ of Texas - Arlington,,,,,,,5.757,,,,6.403,,,,,,,DNF,,,,5.734,,,,,5.413,,,,,,,5.573,,,5.5,,,,,5.457,,,1,,DNF,,,5.627,,,,5.393,,,,5.51,,,5.51,,,,,,33.97
42,,56,,,Clemson Univ,,,,,,,5.666,,,,5.773,,,,,,,5.719,,,,5.567,,,,,5.474,,,,,,,5.52,,,66.873,,,,,,,,,,DNF,,,,,,,,,,,DNA,,,5.52,,,,,,33.4
43,,137,,,Iowa State Univ,,,,,,,5.77,,,,5.447,,,,,,,5.608,,,,5.456,,,,,5.24,,,,,,,DNF,,,5.617,,,,,5.444,,,,,5.53,,,5.483,,,,5.2,,,3,5.716,,,5.53,,,,,,32.83
44,,119,,,Univ of New Hampshire,,,,,,,,,,,,,,,,,,DNF,,,,5.444,,,,,5.63,,,,,2,,5.787,,,5.726,,,,,5.37,,,,,5.548,,,5.707,,,,5.267,,,1,5.612,,,5.548,,,,,,31.82
45,,34,,,California State Univ - Northridge,,,,,,,5.857,,,,5.95,,,,,,,5.903,,,,5.756,,,,,5.574,,,,,,,5.665,,,5.753,,,,,5.567,,,,,5.66,,,5.704,,,,5.406,,,,5.555,,,5.555,,,,,,31.43
46,,72,,,Univ of Cincinnati,,,,,,,6.317,,,,5.893,,,,,,,6.105,,,,6.013,,,,,5.404,,,,,,,5.708,,,5.697,,,,,5.707,,,,,5.702,,,5.603,,,,5.524,,,,5.563,,,5.563,,,,,,30.98
47,,29,,,California State Univ - Chico,,,,,,,6.474,,,,,,,,,,,DNF,,,,5.703,,,,,5.456,,,,,,,5.579,,,,,,,,,,,,,DNA,,,,,,,,,,,DNA,,,5.579,,,,,,30.1
48,,113,,,Univ of Oklahoma,,,,,,,5.983,,,,5.707,,,,,,,5.845,,,,5.693,,,,,5.467,,,,,,,5.58,,,6.08,,,,,5.697,,,,,5.888,,,6.297,,,,5.77,,,1,6.158,,,5.58,,,,,,30.04
49,,14,,,California Polytechnic State Univ-SLO,,,,,,,5.783,,,,5.564,,,,,,,5.673,,,,5.69,,,,,5.477,,,,,,,5.583,,,5.8,,,,,5.927,,,,,5.863,,,5.81,,,,6.007,,,,5.908,,,5.583,,,,,,29.88
50,,37,,,Michigan Tech Univ,,,,,,,,,,,,,,,,,,DNF,,,,5.59,,,,,5.58,,,,,,,5.585,,,,,,,,,,,,,DNA,,,,,,,,,,,DNA,,,5.585,,,,,,29.77
51,,58,,,Drexel Univ,,,,,,,6.167,,,,6.06,,,,,,,6.113,,,,6.127,,,,,6.01,,,,,,,6.068,,,5.74,,,,,5.85,,,,,5.795,,,5.537,,,,5.647,,,,5.592,,,5.592,,,,,,29.38
52,,134,,,Univ of Minnesota - Twin Cities,,,,,,,5.813,,,,5.76,,,,,,,5.786,,,,5.667,,,,,5.617,,,,,,,5.642,,,5.7,,,,,5.693,,,,,5.696,,,5.573,,,,5.643,,,,5.608,,,5.608,,,,,,28.51
53,,20,,,Clarkson University,,,,,,,5.667,,,,5.58,,,,,,,5.623,,,,5.657,,,,,5.567,,,,,,,5.612,,,,,,,,,,,,,DNA,,,,,,,,,,,DNA,,,5.612,,,,,,28.3
