Place,Car Num,Team,Penalty,Cost Score,Presentation Score,Design Score,Acceleration Score,Skid Pad Score,Autocross Score,Endurance Score,Efficiency Score,Total Score,Adjusted Cost,Average Adjusted Laptime,Fuel Efficiency Factor,Best Acceleration Time,Best Autocross Time,Endurance Time,Endurance Penalty,Adjusted Endurance Time,Endurance Time Score,Endurance Laps,Endurance Laps Score,Best Skidpad Time,Engine Cylinders,Engine Displacement (cc),Weight (kg),Best Time
<=90,49.0,Arizona State Univ - Tempe_2025,,78.1,51.5,90.0,,,,,,219.6,18687.0,,,,,,,,,,,,4.0,600.0,212.7,
<=30,30.0,Brown Univ_2025,,87.2,59.7,100.0,>=50,<25,>90,>150,36.5,664.9,14999.0,141.719,0.481,4.828,53.040,1397.191,,1417.191,180.7,10.0,25.0,,4.0,599.0,200.9,
<=60,148.0,CEFET-MG_2025,,82.5,67.7,139.0,>80,>=55,>90,<15,,543.0,14834.0,,,4.356,53.085,,,,,,,5.291,4.0,600.0,212.3,
<=60,89.0,California State Poly Univ - Pomona_2025,,72.0,18.2,100.0,>80,>=25,<40,>=75,23.4,478.7,20188.0,158.635,0.412,4.374,72.604,1546.353,,1586.353,102.2,10.0,25.0,5.515,4.0,600.0,214.1,
<=90,67.0,California State Univ - Fullerton_2025,,47.7,61.0,60.0,,,,,,168.7,26432.0,,,,,,,,,,,,2.0,689.0,215.9,
<=30,84.0,California State Univ - Northridge_2025,,85.9,38.9,100.0,>80,>=45,>90,>150,59.2,713.0,14551.0,142.879,0.6,4.38,52.797,1382.793,,1428.793,174.7,10.0,25.0,5.49,4.0,600.0,196.0,
<=90,55.0,Carleton Univ_2025,,72.3,38.0,80.0,,,,,,190.3,16382.0,,,,,,,,,,,,1.0,450.0,179.6,
<=90,50.0,Clarkson University_2025,,57.8,18.5,60.0,>=50,>=45,>=40,<15,,304.6,17464.0,,,4.981,58.733,,,,,,,5.511,4.0,600.0,224.1,
<=60,58.0,Clemson Univ_2025,,54.6,54.0,80.0,>=65,>=45,>=65,<15,,409.7,28287.0,,,4.687,54.270,,,,,,,5.375,4.0,636.0,215.5,
<=90,99.0,Colorado Mesa University_2025,,58.1,5.0,40.0,>=50,<25,<40,>=15,,205.1,20461.0,,,4.992,74.405,,,,,,,5.938,2.0,650.0,210.5,
<=60,23.0,Colorado School of Mines_2025,,62.5,38.2,80.0,<50,>=45,>90,>150,46.2,535.0,22618.0,151.178,0.532,7.833,53.136,1487.777,,1511.777,134.6,10.0,25.0,5.44,4.0,599.0,202.8,
<=60,44.0,Colorado State University_2025,,54.7,19.1,60.0,>80,>=45,>=65,<15,,341.9,26097.0,,,4.468,57.076,,,,,,,5.512,4.0,600.0,221.8,
<=30,34.0,Duke Univ_2025,,75.8,71.3,80.0,>=65,>=25,>=65,>150,48.9,669.1,20317.0,142.99,0.546,4.562,54.670,1423.899,,1429.899,174.2,10.0,25.0,5.7,2.0,689.0,205.0,
<=30,32.0,Embry-Riddle Aero Univ - Daytona Beach_2025,,31.9,68.9,80.0,>80,>=45,>=65,>150,32.3,649.2,30554.0,142.535,0.459,4.169,54.508,1403.346,,1425.346,176.5,10.0,25.0,5.45,4.0,600.0,206.8,
<=90,79.0,Florida Atlantic Univ_2025,,54.1,18.8,60.0,>=50,<25,>=40,>=15,,272.4,18631.0,,,5.02,62.407,2033.968,30.0,2217.968,-,10.0,25.0,5.958,4.0,610.0,207.7,
<=90,57.0,Florida International Univ_2025,,62.3,16.5,35.0,>=50,<25,<40,>=15,,218.9,16391.0,,,4.829,66.042,,,,,,,7.018,2.0,650.0,222.3,
<=30,38.0,Georgia Institute of Technology_2025,,83.1,43.8,100.0,>80,>=45,>90,>150,51.7,804.7,18342.0,129.53,0.561,4.471,49.231,1289.297,,1295.297,250.0,10.0,25.0,5.463,4.0,600.0,213.2,
>90,113.0,Grand Canyon University_2025,,18.9,16.1,30.0,,,,,,65.0,19530.0,,,,,,,,,,,,1.0,690.0,257.2,
<=90,64.0,Grand Valley State Univ_2025,,65.5,19.1,60.0,>=50,<25,>=40,>=15,,292.2,26886.0,,,4.805,62.438,1841.841,,1883.841,-,10.0,25.0,,4.0,600.0,254.9,
>90,126.0,ITESM - Campus Cuernavaca_2025,,15.5,10.0,10.0,,,,,,35.5,18392.0,,,,,,,,,,,,4.0,636.0,324.8,
<=30,7.0,Instituto Maua de Tecnologia_2025,,88.8,54.3,129.0,>80,>=45,>=65,>=75,52.0,646.2,16758.0,164.521,0.562,4.429,54.963,1511.211,114.0,1645.211,78.7,10.0,25.0,,3.0,675.0,191.9,
>90,134.0,Instituto Tecnologico de Estudios Superi_2025,,14.0,5.0,20.0,,,,,,39.0,,,,,,,,,,,,,4.0,600.0,,
<=30,10.0,Kansas State Univ_2025,,66.8,70.6,100.0,>=65,>=55,>90,>150,48.7,778.7,20978.0,132.54,0.545,4.56,52.019,1325.399,,1325.399,231.7,10.0,25.0,5.306,3.0,675.0,210.5,
<=60,119.0,Kennesaw State University_2025,,93.8,15.9,80.0,<50,>=45,>=40,<15,,361.7,11767.0,,,5.054,58.888,,,,,,,5.431,4.0,600.0,205.5,
<=90,27.0,Kettering Univ_2025,,63.1,11.9,60.0,,,,,,134.9,17972.0,,,,,,,,,,,,1.0,449.0,170.1,
<=90,33.0,Lakehead Univ_2025,,47.0,45.9,40.0,,,,,,132.9,18733.0,,,,,,,,,,,,1.0,693.0,250.4,
<=90,69.0,Lawrence Technological Univ_2025,,62.3,19.6,40.0,>=50,>=45,>=40,,,276.6,15641.0,,,4.994,59.791,,,,,,,5.485,2.0,689.0,244.0,
<=30,31.0,Lehigh Univ_2025,,67.5,17.6,60.0,>=50,>=25,>=65,>150,100.0,558.0,15858.0,152.43,0.815,4.963,56.070,1520.303,,1524.303,129.0,10.0,25.0,5.801,1.0,450.0,168.7,
<=60,118.0,Liberty Univ_2025,,83.2,14.1,60.0,>=65,<25,>=65,>=75,41.9,521.6,15719.0,153.964,0.509,4.554,55.716,1525.635,,1539.635,122.2,10.0,25.0,,4.0,600.0,222.3,
<=60,93.0,Michigan Tech Univ_2025,,76.4,14.2,100.0,>80,>=45,>=65,<15,,412.8,16281.0,,,4.34,56.818,,,,,,,5.437,2.0,500.0,205.0,
<=30,45.0,Minnesota State University - Mankato_2025,,78.9,43.1,80.0,>=65,>=45,>=65,>=75,24.3,549.1,15591.0,160.15,0.417,4.518,55.772,1573.495,,1601.495,96.0,10.0,25.0,5.494,4.0,600.0,216.8,
<=60,75.0,Mississippi State Univ_2025,,77.4,66.9,75.0,<50,<25,>90,<15,,383.8,20610.0,,,5.055,53.548,,,,,,,6.057,1.0,450.0,182.3,
<=90,78.0,Missouri State University_2025,,56.3,32.8,40.0,,,,,,129.1,18486.0,,,,,,,,,,,,1.0,450.0,168.3,
<=30,98.0,Missouri University of Science and Tech_2025,,70.5,67.8,100.0,>=65,>=45,>=65,>150,30.2,623.6,18760.0,152.886,0.448,4.564,56.061,1490.862,,1528.862,126.9,10.0,25.0,5.403,4.0,636.0,220.0,
>90,40.0,Montana State Univ - Bozeman_2025,,42.2,20.0,20.0,,,,,,82.2,12182.0,,,,,,,,,,,,4.0,600.0,318.9,
<=60,128.0,North Carolina State Univ - Raleigh_2025,,70.7,37.1,100.0,>80,>=45,>=65,<15,,444.3,21821.0,,,4.307,54.985,,,,,,,5.416,4.0,675.0,200.5,
>90,116.0,North Dakota State Univ_2025,,-50.0,12.0,20.0,<50,<25,<40,>=15,,20.5,,,,7.61,79.140,,,,,,,,1.0,690.0,257.2,
>90,72.0,Northern Arizona Univ_2025,,39.3,29.1,40.0,,,,,,108.4,18531.0,,,,,,,,,,,,4.0,600.0,270.8,
>90,105.0,Northern Illinois Univ_2025,,34.7,13.3,20.0,,,,,,68.0,24620.0,,,,,,,,,,,,4.0,600.0,243.6,
<=30,138.0,Oakland University_2025,,68.1,60.0,80.0,>=65,>=55,>90,>150,41.4,688.5,17939.0,141.309,0.507,4.558,53.020,1413.087,,1413.087,182.9,10.0,25.0,5.278,4.0,600.0,223.2,
<=60,117.0,Oklahoma State Univ_2025,,-11.0,51.8,60.0,>80,>=25,>=40,>=75,,386.2,,,,4.364,58.017,1553.714,,1649.714,76.9,10.0,25.0,5.75,4.0,636.0,240.9,
>90,47.0,Oregon Inst of Tech_2025,,35.1,,60.0,,,,,,95.1,20770.0,,,,,,,,,,,,4.0,600.0,227.2,
<=90,41.0,Pellissippi State Community College_2025,,46.6,56.3,40.0,,,,<15,,143.8,16915.0,,,,,,,,,,,,4.0,600.0,206.8,
<=90,95.0,Purdue Univ - Northwest_2025,,61.2,34.0,60.0,,,,,,155.2,15717.0,,,,,,,,,,,,4.0,600.0,205.9,
<=30,8.0,Purdue Univ - W Lafayette_2025,,66.8,41.8,150.0,>80,>=55,>90,>150,28.9,753.6,27415.0,140.196,0.441,4.26,53.138,1381.962,,1401.962,188.7,10.0,25.0,5.225,4.0,599.0,203.7,
<=30,52.0,Sacramento State Univ_2025,,67.0,15.9,80.0,>=65,>=25,>=65,>150,38.5,559.9,15892.0,150.638,0.491,4.585,54.458,1456.384,,1506.384,137.1,10.0,25.0,5.657,4.0,636.0,213.2,
<=90,36.0,Saginaw Valley State Univ_2025,,62.9,6.6,45.0,>=65,>=45,>=40,,,283.4,13128.0,,,4.649,60.151,,,,,,,5.513,4.0,600.0,211.8,
<=60,80.0,South Dakota School of Mines & Tech_2025,,46.3,25.0,60.0,>=65,>=55,>=65,>=75,35.1,518.0,19939.0,154.947,0.473,4.67,54.685,1487.469,,1549.469,117.9,10.0,25.0,5.355,4.0,600.0,222.7,
<=90,82.0,South Dakota State Univ_2025,,50.6,14.8,40.0,,>=25,>=40,<15,,211.7,20427.0,,,,58.790,,,,,,,5.708,4.0,600.0,203.2,
<=60,125.0,Southern Illinois Univ - Carbondale_2025,,24.9,25.2,35.0,>=65,>=25,>=40,>=75,27.4,373.8,20614.0,164.259,0.433,4.612,59.744,1600.588,,1642.588,79.7,10.0,25.0,5.802,4.0,600.0,231.3,
>90,141.0,St Cloud State Univ_2025,,26.8,16.1,40.0,,,,,,82.9,20316.0,,,,,,,,,,,,4.0,600.0,243.1,
<=60,108.0,Temple Univ_2025,,68.0,58.1,80.0,>=65,>=25,>=65,<15,,394.0,13774.0,,,4.73,56.814,,,,,,,5.628,4.0,600.0,200.9,
<=90,54.0,Tennessee Tech Univ_2025,,71.0,18.9,60.0,<50,>=25,>=40,>=15,23.8,320.8,10188.0,177.38,0.414,5.239,59.236,,,,,,,5.788,2.0,638.0,196.4,
<=30,5.0,Texas A & M Univ - College Station_2025,,78.5,66.4,113.0,>80,>=55,>90,>150,38.7,811.3,16242.0,133.234,0.493,4.324,51.357,1300.335,,1332.335,227.6,10.0,25.0,5.202,4.0,600.0,203.2,
>90,122.0,Trinity Univ_2025,-20.0,31.9,48.6,10.0,,,,,,70.5,10972.0,,,,,,,,,,,,4.0,600.0,323.9,
>90,109.0,UP Aguascalientes_2025,,56.6,10.9,15.0,,,,,,82.4,24026.0,,,,,,,,,,,,4.0,600.0,299.8,
<=90,70.0,US Naval Academy_2025,,27.3,14.2,60.0,>=50,<25,>=40,<15,,258.5,24955.0,,,4.777,58.236,,,,,,,,2.0,500.0,210.0,
<=30,48.0,Univ of Alabama Tuscaloosa_2025,,59.6,59.4,116.0,>80,>=55,>90,>150,39.5,744.8,,,,,,,,,,,,,,,,
<=90,100.0,Univ of Arizona_2025,,59.1,51.0,40.0,<50,<25,<40,<15,,176.6,16501.0,,,8.901,75.377,,,,,,,6.884,4.0,600.0,225.0,
<=60,24.0,Univ of British Columbia_2025,,73.5,19.1,100.0,>=50,>=25,>=40,>=15,,354.1,26175.0,,,4.81,60.116,,,,,,,,4.0,599.0,214.1,
<=30,3.0,Univ of Calif - Berkeley_2025,,80.3,59.5,100.0,>=50,>=55,>90,>=75,64.7,664.9,19249.0,155.195,0.629,4.862,53.170,1427.945,120.0,1551.945,116.8,10.0,25.0,5.208,1.0,450.0,167.8,
<=90,35.0,Univ of Calif - Irvine_2025,,40.9,18.5,60.0,,>=25,>=65,<15,,227.6,19532.0,,,,,,,,,,,5.602,4.0,600.0,239.0,
<=90,39.0,Univ of Central Florida_2025,,53.8,14.3,80.0,,,>=65,,,215.2,22778.0,,,,57.602,,,,,,,,4.0,636.0,215.5,
<=60,60.0,Univ of Cincinnati_2025,,50.5,34.7,80.0,>=65,>=25,>90,<15,42.3,432.1,16988.0,158.041,0.512,4.504,53.686,,,,,,,5.545,2.0,689.0,222.3,
<=60,103.0,Univ of Colorado Boulder_2025,,67.1,42.0,80.0,>=65,>=25,>=40,>=75,55.1,547.5,,,,,,,,,,,,,,,,
<=30,4.0,Univ of Connecticut_2025,,66.8,69.0,100.0,>80,>=55,>90,>=15,34.1,552.7,21015.0,133.325,0.468,4.32,51.052,,,,,,,5.159,4.0,600.0,221.4,
<=90,86.0,Univ of Delaware_2025,,38.1,17.0,40.0,>=50,<25,<40,>=15,11.6,246.6,22215.0,184.989,0.35,4.879,65.827,1769.894,,1849.894,8.5,10.0,25.0,5.946,4.0,636.0,226.8,
<=60,59.0,Univ of Georgia_2025,,62.5,64.4,80.0,>=50,<25,>=65,>=75,20.8,496.2,14099.0,163.456,0.398,4.799,56.247,1602.557,,1634.557,82.8,10.0,25.0,5.906,4.0,600.0,220.9,
<=60,107.0,Univ of Hartford_2025,,40.0,18.9,60.0,>=50,>=25,>=40,>=75,48.1,405.2,22987.0,169.766,0.542,4.923,58.801,1617.658,,1697.658,59.1,10.0,25.0,5.642,1.0,450.0,176.4,
<=90,53.0,Univ of Houston Houston_2025,,58.3,41.2,40.0,,,,,,139.4,,,,,,,,,,,,,,,,
<=60,115.0,Univ of Illinois - Chicago_2025,,81.2,55.6,40.0,>=65,<25,>=40,>=15,22.0,407.1,13248.0,173.8,0.405,4.661,58.241,1734.0,,1738.0,44.8,10.0,25.0,6.311,4.0,600.0,212.3,
<=90,88.0,Univ of Kentucky_2025,,55.0,19.6,60.0,<50,>=25,>=40,<15,,269.3,29390.0,,,5.131,60.443,,,,,,,5.678,4.0,600.0,227.2,
>90,142.0,Univ of Maine_2025,,43.9,,20.0,,,,,,63.9,13145.0,,,,,,,,,,,,4.0,600.0,254.9,
<=60,101.0,Univ of Manitoba_2025,,68.7,50.2,75.0,<50,>=25,<40,>=75,51.9,455.1,18960.0,159.993,0.562,5.232,70.942,1483.93,60.0,1599.93,96.6,10.0,25.0,5.606,1.0,450.0,191.0,
<=30,56.0,Univ of Maryland - College Park_2025,,81.5,67.6,100.0,>=65,>=45,>90,>=75,18.0,597.8,21590.0,163.571,0.384,4.487,53.644,1595.711,,1635.711,82.4,10.0,25.0,5.393,4.0,600.0,213.2,
>90,123.0,Univ of Massachusetts - Lowell_2025,,71.5,28.1,10.0,,,,,,109.6,21933.0,,,,,,,,,,,,4.0,600.0,259.5,
<=30,92.0,Univ of Michigan - Dearborn_2025,,72.4,19.7,80.0,>=50,>=45,>=65,>150,40.2,560.4,16679.0,150.113,0.501,4.854,56.462,1469.13,,1501.13,139.5,10.0,25.0,5.43,2.0,600.0,222.3,
<=30,22.0,Univ of Missouri_2025,,63.2,50.4,80.0,>80,>=55,>90,>150,23.8,629.7,18207.0,149.264,0.414,4.229,53.453,1432.636,,1492.636,143.5,10.0,25.0,5.35,4.0,636.0,206.8,
<=30,43.0,Univ of Nebraska - Lincoln_2025,,64.6,55.0,100.0,>=65,>=55,>90,>150,29.0,680.6,15472.0,144.808,0.442,4.622,51.213,1376.083,,1448.083,165.0,10.0,25.0,5.248,4.0,636.0,205.5,
<=30,2.0,Univ of North Carolina Charlotte_2025,,79.8,75.0,111.0,>=65,>=45,>90,>150,73.4,729.0,,,,,,,,,,,,,,,,
<=60,77.0,Univ of North Florida_2025,,61.0,51.3,75.0,<50,>=25,>=65,>=75,26.4,454.1,20141.0,165.834,0.428,5.338,57.586,1588.339,,1658.339,73.6,10.0,25.0,5.645,4.0,600.0,229.1,
<=90,46.0,Univ of Oklahoma_2025,,57.9,17.7,60.0,>80,,,<15,,241.3,25183.0,,,4.264,,,,,,,,,4.0,636.0,217.3,
<=90,87.0,Univ of Ottawa_2025,,56.4,40.7,60.0,,,,<15,,158.1,17732.0,,,,,,,,,,,,4.0,600.0,226.3,
<=90,120.0,Univ of Saskatchewan_2025,,67.6,44.1,35.0,,>=25,<40,>=15,,243.6,17963.0,,,,63.409,1892.251,,2116.251,-,10.0,25.0,5.696,4.0,600.0,243.1,
<=60,71.0,Univ of South Florida_2025,,52.0,14.2,80.0,>80,>=55,>90,,,385.5,30122.0,,,4.377,53.334,,,,,,,5.287,4.0,600.0,222.7,
<=60,131.0,Univ of Southern California_2025,,57.7,29.7,121.0,>=50,>=55,>90,>=15,24.1,518.8,24307.0,177.092,0.416,4.849,50.599,1390.923,360.0,1770.923,33.6,10.0,25.0,5.345,4.0,600.0,227.7,
<=30,81.0,Univ of Texas - Arlington_2025,,84.4,41.3,105.0,>80,>=55,>90,>150,62.9,731.5,14536.0,148.656,0.62,4.286,51.314,1398.558,60.0,1486.558,146.4,10.0,25.0,5.179,2.0,321.0,190.5,
<=60,104.0,Univ of Texas - Austin_2025,,88.6,52.4,100.0,>=50,>=25,>=65,<15,,406.3,16901.0,,,5.044,56.048,,,,,,,,4.0,600.0,212.3,
<=60,96.0,Univ of Toledo_2025,,44.0,17.7,40.0,>=50,>=25,>=40,>=75,94.1,453.0,15156.0,165.22,0.784,4.97,59.090,1610.196,,1652.196,76.0,10.0,25.0,5.54,2.0,471.0,212.3,
<=30,29.0,Univ of Victoria_2025,,71.2,43.9,100.0,>=50,>=45,>90,>150,26.4,649.6,17904.0,143.304,0.428,4.902,52.385,1407.04,,1433.04,172.6,10.0,25.0,5.373,4.0,599.0,215.0,
<=30,124.0,Univ of Wisconsin - Madison_2025,,79.1,48.3,135.0,>80,>=55,>=65,>150,79.6,749.2,17941.0,149.56,0.708,4.271,54.110,1429.599,,1495.599,142.1,10.0,25.0,5.3,2.0,689.0,211.4,
<=30,61.0,Univ of Wisconsin - Platteville_2025,,52.8,46.5,80.0,>=65,>=45,>=65,>150,56.8,599.6,19249.0,151.626,0.588,4.546,55.738,1474.258,,1516.258,132.6,10.0,25.0,5.407,2.0,689.0,251.3,
<=90,42.0,Universidad Metropolitana_2025,,80.0,16.6,40.0,,,,>=15,,151.7,13363.0,,,,,,,,,,,,4.0,636.0,259.5,
>90,111.0,Universidad Panamericana Sede Guadalajar_2025,,74.7,42.6,10.0,,,,,,127.3,16099.0,,,,,,,,,,,,4.0,600.0,296.6,
<=30,65.0,Universidad Politecnica de Valencia_2025,,83.2,50.4,133.0,>80,>=55,>90,>150,64.4,883.7,21408.0,131.686,0.628,4.306,48.878,1292.864,,1316.864,236.8,10.0,25.0,5.08,4.0,600.0,210.5,
<=30,51.0,Universite de Sherbrooke_2025,,66.7,46.4,100.0,>80,>=25,>=65,>150,56.4,698.3,16777.0,139.734,0.586,4.384,54.897,1393.337,,1397.337,191.2,10.0,25.0,5.539,2.0,500.0,192.8,
<=60,9.0,Villanova Univ_2025,,81.3,59.3,80.0,>=65,>=45,>90,>=75,21.9,544.6,18502.0,170.948,0.404,4.501,52.704,1483.477,120.0,1709.477,54.8,10.0,25.0,5.495,4.0,636.0,218.2,
<=30,74.0,Virginia Tech_2025,,69.7,58.2,100.0,>80,>=55,>90,>150,36.9,674.4,16473.0,147.88,0.483,4.421,53.015,1396.798,,1478.798,150.0,10.0,25.0,5.346,2.0,660.0,208.2,
<=60,73.0,Washington State Univ_2025,,52.5,54.3,55.0,>=50,>=25,>=40,<15,,334.0,23695.0,,,4.797,58.580,,,,,,,5.548,4.0,650.0,247.7,
<=60,76.0,Washington Univ - St Louis_2025,,63.7,15.9,80.0,>=50,>=25,>=65,>=15,,364.9,23185.0,,,4.78,55.725,,,,,,,5.6,4.0,600.0,225.0,
<=60,97.0,Wayne State Univ_2025,,71.3,53.0,80.0,>=65,>=25,<40,>=15,9.9,343.8,18539.0,186.405,0.341,4.744,78.784,,,,,,,5.705,4.0,600.0,205.9,
<=90,66.0,West Virginia Univ_2025,,57.0,40.1,60.0,<50,>=25,<40,,,236.3,23741.0,,,7.295,62.942,,,,,,,,1.0,450.0,206.8,
<=90,132.0,Wichita State Univ_2025,,74.4,11.9,60.0,<50,<25,<40,>=15,,269.0,23405.0,,,5.13,65.117,2158.993,,2206.993,-,10.0,25.0,,4.0,600.0,215.0,
>90,62.0,York College of Pennsylvania_2025,,52.2,11.6,60.0,,,,,,123.8,20757.0,,,,,,,,,,,,4.0,600.0,232.2,
<=30,106.0,lowa State Univ_2025,,85.4,35.4,80.0,>80,>=55,>90,>150,39.3,754.2,,,,,,,,,,,,,,,,
<=30,68.0,AGH Univ of Science and Technology_2024,,49.1,65.6,132.0,>=65,>=55,>=65,>=75,27.7,632.6,,166.65,0.415,,53.666,1482.497,120.0,1666.497,119.2,10.0,25.0,5.398,4.0,600.0,215.9,4.560
<=60,126.0,Arizona State Univ - Tempe_2024,,77.3,27.6,100.0,>=50,>=25,>=40,>=75,29.6,470.2,,185.675,0.424,,57.843,1676.754,120.0,1856.754,50.1,10.0,25.0,5.644,4.0,600.0,231.8,4.808
>90,69.0,Bradley Univ_2024,,55.7,33.2,30.0,,,,,,118.9,,,,,,,,,,,,,2.0,670.0,237.7,
<=60,24.0,Brown Univ_2024,,79.0,56.7,80.0,<50,>=25,<40,>=75,22.6,410.6,,180.426,0.388,,67.964,1694.256,,1804.256,67.7,10.0,25.0,5.808,4.0,600.0,233.1,5.353
<=60,119.0,California Baptist University_2024,,73.3,33.5,40.0,>=65,>=25,>=40,>=75,65.2,471.5,,176.199,0.606,,58.161,1741.989,,1761.989,82.6,10.0,25.0,5.811,1.0,690.0,196.0,4.762
<=30,6.0,California Polytechnic State Univ-SLO_2024,,80.7,37.4,100.0,>=65,>=55,>90,>150,72.8,734.4,,151.098,0.645,,51.212,1388.976,120.0,1510.976,188.6,10.0,25.0,5.330,1.0,450.0,177.4,4.647
<=60,25.0,California State Poly Univ - Pomona_2024,,62.0,56.0,100.0,>=65,,>=65,<15,,370.9,,,,,55.144,748.931,,,-,5.0,12.0,,4.0,600.0,224.5,4.645
>90,52.0,California State Univ - Chico_2024,,59.1,49.1,30.0,,,,,,138.2,,,,,,,,,,,,,1.0,450.0,192.3,
<=90,80.0,California State Univ - Fullerton_2024,,38.9,27.5,80.0,>=65,<25,<40,<15,,267.4,,,,,60.460,201.632,,,-,1.0,2.0,6.462,2.0,690.0,220.9,4.597
<=30,45.0,California State Univ - Northridge_2024,,69.8,49.8,119.0,>80,>=55,>=40,>150,58.5,661,,162.482,0.572,,56.611,1562.82,,1624.82,136.5,10.0,25.0,5.448,4.0,600.0,189.6,4.407
<=60,27.0,Carleton Univ_2024,,75.3,57.9,80.0,<50,>=45,>=65,<15,,386.6,,,,,55.424,1067.137,,,-,6.0,14.0,5.606,1.0,450.0,179.6,5.159
<=90,92.0,Clarkson University_2024,,43.5,31.4,60.0,>=50,<25,<40,<15,,218.8,,,,,63.473,186.006,,,-,1.0,2.0,6.465,4.0,600.0,214.1,5.041
<=60,53.0,Clemson Univ_2024,,75.3,50.4,100.0,,>=25,>=65,,,329.1,,,,,55.520,,,,,,,5.748,4.0,635.0,196.0,
<=60,34.0,Colorado Mesa University_2024,,50.0,27.6,50.0,,,,>=75,66.1,331.9,,168.123,0.61,,,1637.232,,1681.232,113.3,10.0,25.0,,2.0,650.0,210.5,
<=60,32.0,Colorado School of Mines_2024,,39.4,45.8,80.0,<50,>=25,<40,>=15,45.1,352.6,,189.057,0.503,,61.475,1722.569,,1890.569,39.2,10.0,25.0,5.726,4.0,600.0,212.7,6.718
